"","year_of_birth","height","weight","scars","colour","year_of_discovery","number_of_lost_teeth","life_length"
"1",-1291,59.4,15.32,7,"red",1700,25,1368
"2",1589,46.21,11.81,5,"red",1700,28,1377
"3",1528,49.17,13.34,6,"red",1700,38,1604
"4",1645,48.29,13.27,5,"green",1700,33,1434
"5",-8,50,13.09,1,"red",1700,18,985
"6",915,45.41,11.49,2,"red",1700,20,970
"7",-1557,50.73,14.52,3,"black",1700,28,1255
"8",-1144,45.45,11.94,7,"blue",1700,29,1499
"9",-66,65.72,17.76,6,"red",1700,2,887
"10",-165,54.21,14.3,32,"red",1700,22,2299
"11",1796,56.45,14.25,29,"red",1700,25,2261
"12",-1807,46.56,12.12,3,"blue",1701,0,710
"13",-1746,46.15,14.42,8,"blue",1701,4,1016
"14",-1552,47.6,12.4,3,"red",1701,20,1104
"15",605,44.06,11.39,18,"green",1701,7,1364
"16",731,53.9,14.6,3,"red",1701,27,1170
"17",-1767,44.13,12.1,16,"green",1701,21,1618
"18",367,56.26,15.93,6,"red",1701,4,941
"19",120,47.52,14.9,0,"red",1701,20,994
"20",1439,51.98,13.31,9,"red",1701,20,1254
"21",1517,40.54,15.66,4,"red",1701,15,1029
"22",-1665,47.67,11.95,6,"red",1701,8,961
"23",-814,47.41,13.85,11,"green",1701,32,1683
"24",-1229,50.78,13.16,5,"blue",1701,3,886
"25",721,65.67,17.65,2,"red",1701,35,1276
"26",1437,44.06,11.69,45,"blue",1701,14,2597
"27",-223,50.63,13.56,17,"red",1701,18,1650
"28",433,58.83,16.21,0,"green",1701,22,1061
"29",1652,46.89,13.46,12,"black",1701,6,1205
"30",-1755,51.75,17.37,1,"red",1701,39,1415
"31",-1056,65.81,17.63,7,"red",1701,14,1185
"32",369,43.51,11.79,13,"green",1701,5,1230
"33",379,48.53,12.28,8,"red",1701,37,1654
"34",676,50.95,14.77,10,"green",1701,23,1361
"35",25,46.81,12.33,11,"green",1701,19,1369
"36",-1389,38.95,11.54,8,"red",1702,39,1680
"37",-575,59.74,15.91,1,"red",1702,17,978
"38",-1897,45.36,12.37,12,"blue",1702,14,1353
"39",-1460,44.04,11.86,13,"blue",1702,12,1354
"40",-880,46.09,11.64,14,"red",1702,7,1291
"41",-1492,64.62,19.1,4,"blue",1702,21,1174
"42",1552,43.22,13.51,25,"blue",1702,30,2210
"43",-615,60.48,15.87,24,"red",1702,9,1742
"44",-1138,45.32,12.41,4,"blue",1702,39,1545
"45",500,48.91,12.4,2,"red",1702,15,865
"46",-1599,43.84,12.22,17,"green",1702,23,1777
"47",-86,52.87,17.93,14,"blue",1702,18,1523
"48",584,53.1,13.3,11,"red",1702,24,1391
"49",-1803,57.96,16.84,1,"green",1702,39,1412
"50",-633,43.44,12.38,1,"green",1702,20,1054
"51",347,38.51,11.75,4,"green",1702,1,787
"52",-138,50.35,13.79,10,"blue",1702,5,1100
"53",-1337,43.03,11.52,1,"green",1702,7,763
"54",1489,51.01,13.31,9,"green",1702,39,1653
"55",1305,53.65,13.54,44,"blue",1703,32,2898
